Code du département;Libellé du département;Code de la commune;Libellé de la commune;Inscrits;Abstentions;Votants;Blancs;Nuls;Exprimés;% Abs/Ins;% Vot/Ins;% Blancs/Ins;% Blancs/Vot;% Nuls/Ins;% Nuls/Vot;% Exp/Ins;% Exp/Vot;N°Panneau;Sexe;Nom;Prénom;Voix;% Voix/Ins;% Voix/Exp
69;Rhône;173;Sarcey;757;153;604;36;13;555;20.21;79.79;4.76;5.96;1.72;2.15;73.32;91.89;2;F;LE PEN;Marine;230;30.38;41.44
69;Rhône;174;Les Sauvages;491;109;382;29;7;346;22.2;77.8;5.91;7.59;1.43;1.83;70.47;90.58;1;M;MACRON;Emmanuel;181;36.86;52.31
69;Rhône;174;Les Sauvages;491;109;382;29;7;346;22.2;77.8;5.91;7.59;1.43;1.83;70.47;90.58;2;F;LE PEN;Marine;165;33.6;47.69
69;Rhône;175;Savigny;1561;276;1285;78;23;1184;17.68;82.32;5.0;6.07;1.47;1.79;75.85;92.14;1;M;MACRON;Emmanuel;676;43.31;57.09
69;Rhône;175;Savigny;1561;276;1285;78;23;1184;17.68;82.32;5.0;6.07;1.47;1.79;75.85;92.14;2;F;LE PEN;Marine;508;32.54;42.91
69;Rhône;176;Soucieu-en-Jarrest;3373;728;2645;163;43;2439;21.58;78.42;4.83;6.16;1.27;1.63;72.31;92.21;1;M;MACRON;Emmanuel;1528;45.3;62.65
69;Rhône;176;Soucieu-en-Jarrest;3373;728;2645;163;43;2439;21.58;78.42;4.83;6.16;1.27;1.63;72.31;92.21;2;F;LE PEN;Marine;911;27.01;37.35
69;Rhône;177;Sourcieux-les-Mines;1563;308;1255;69;21;1165;19.71;80.29;4.41;5.5;1.34;1.67;74.54;92.83;1;M;MACRON;Emmanuel;714;45.68;61.29
69;Rhône;177;Sourcieux-les-Mines;1563;308;1255;69;21;1165;19.71;80.29;4.41;5.5;1.34;1.67;74.54;92.83;2;F;LE PEN;Marine;451;28.85;38.71
69;Rhône;178;Souzy;530;118;412;40;10;362;22.26;77.74;7.55;9.71;1.89;2.43;68.3;87.86;1;M;MACRON;Emmanuel;150;28.3;41.44
69;Rhône;178;Souzy;530;118;412;40;10;362;22.26;77.74;7.55;9.71;1.89;2.43;68.3;87.86;2;F;LE PEN;Marine;212;40.0;58.56
69;Rhône;179;Beauvallon;3086;608;2478;176;36;2266;19.7;80.3;5.7;7.1;1.17;1.45;73.43;91.44;1;M;MACRON;Emmanuel;1358;44.01;59.93
69;Rhône;179;Beauvallon;3086;608;2478;176;36;2266;19.7;80.3;5.7;7.1;1.17;1.45;73.43;91.44;2;F;LE PEN;Marine;908;29.42;40.07
69;Rhône;180;Saint-André-la-Côte;217;33;184;13;2;169;15.21;84.79;5.99;7.07;0.92;1.09;77.88;91.85;1;M;MACRON;Emmanuel;84;38.71;49.7
69;Rhône;180;Saint-André-la-Côte;217;33;184;13;2;169;15.21;84.79;5.99;7.07;0.92;1.09;77.88;91.85;2;F;LE PEN;Marine;85;39.17;50.3
69;Rhône;181;Saint-Appolinaire;148;27;121;14;2;105;18.24;81.76;9.46;11.57;1.35;1.65;70.95;86.78;1;M;MACRON;Emmanuel;53;35.81;50.48
69;Rhône;181;Saint-Appolinaire;148;27;121;14;2;105;18.24;81.76;9.46;11.57;1.35;1.65;70.95;86.78;2;F;LE PEN;Marine;52;35.14;49.52
69;Rhône;182;Saint-Bonnet-des-Bruyères;328;81;247;18;3;226;24.7;75.3;5.49;7.29;0.91;1.21;68.9;91.5;1;M;MACRON;Emmanuel;113;34.45;50.0
69;Rhône;182;Saint-Bonnet-des-Bruyères;328;81;247;18;3;226;24.7;75.3;5.49;7.29;0.91;1.21;68.9;91.5;2;F;LE PEN;Marine;113;34.45;50.0
69;Rhône;183;Saint-Bonnet-le-Troncy;232;38;194;20;1;173;16.38;83.62;8.62;10.31;0.43;0.52;74.57;89.18;1;M;MACRON;Emmanuel;81;34.91;46.82
69;Rhône;183;Saint-Bonnet-le-Troncy;232;38;194;20;1;173;16.38;83.62;8.62;10.31;0.43;0.52;74.57;89.18;2;F;LE PEN;Marine;92;39.66;53.18
69;Rhône;184;Sainte-Catherine;726;141;585;52;6;527;19.42;80.58;7.16;8.89;0.83;1.03;72.59;90.09;1;M;MACRON;Emmanuel;283;38.98;53.7
69;Rhône;184;Sainte-Catherine;726;141;585;52;6;527;19.42;80.58;7.16;8.89;0.83;1.03;72.59;90.09;2;F;LE PEN;Marine;244;33.61;46.3
69;Rhône;186;Saint-Clément-de-Vers;194;33;161;5;2;154;17.01;82.99;2.58;3.11;1.03;1.24;79.38;95.65;1;M;MACRON;Emmanuel;58;29.9;37.66
69;Rhône;186;Saint-Clément-de-Vers;194;33;161;5;2;154;17.01;82.99;2.58;3.11;1.03;1.24;79.38;95.65;2;F;LE PEN;Marine;96;49.48;62.34
69;Rhône;187;Saint-Clément-les-Places;489;102;387;30;5;352;20.86;79.14;6.13;7.75;1.02;1.29;71.98;90.96;1;M;MACRON;Emmanuel;190;38.85;53.98
69;Rhône;187;Saint-Clément-les-Places;489;102;387;30;5;352;20.86;79.14;6.13;7.75;1.02;1.29;71.98;90.96;2;F;LE PEN;Marine;162;33.13;46.02
69;Rhône;188;Saint-Clément-sous-Valsonne;579;126;453;35;15;403;21.76;78.24;6.04;7.73;2.59;3.31;69.6;88.96;1;M;MACRON;Emmanuel;197;34.02;48.88
69;Rhône;188;Saint-Clément-sous-Valsonne;579;126;453;35;15;403;21.76;78.24;6.04;7.73;2.59;3.31;69.6;88.96;2;F;LE PEN;Marine;206;35.58;51.12
69;Rhône;189;Sainte-Colombe;1552;414;1138;76;24;1038;26.68;73.32;4.9;6.68;1.55;2.11;66.88;91.21;1;M;MACRON;Emmanuel;615;39.63;59.25
69;Rhône;189;Sainte-Colombe;1552;414;1138;76;24;1038;26.68;73.32;4.9;6.68;1.55;2.11;66.88;91.21;2;F;LE PEN;Marine;423;27.26;40.75
69;Rhône;190;Sainte-Consorce;1631;351;1280;71;23;1186;21.52;78.48;4.35;5.55;1.41;1.8;72.72;92.66;1;M;MACRON;Emmanuel;789;48.38;66.53
69;Rhône;190;Sainte-Consorce;1631;351;1280;71;23;1186;21.52;78.48;4.35;5.55;1.41;1.8;72.72;92.66;2;F;LE PEN;Marine;397;24.34;33.47
69;Rhône;191;Saint-Cyr-au-Mont-d'Or;4975;1080;3895;161;44;3690;21.71;78.29;3.24;4.13;0.88;1.13;74.17;94.74;1;M;MACRON;Emmanuel;2839;57.07;76.94
69;Rhône;191;Saint-Cyr-au-Mont-d'Or;4975;1080;3895;161;44;3690;21.71;78.29;3.24;4.13;0.88;1.13;74.17;94.74;2;F;LE PEN;Marine;851;17.11;23.06
69;Rhône;192;Saint-Cyr-le-Chatoux;131;19;112;8;1;103;14.5;85.5;6.11;7.14;0.76;0.89;78.63;91.96;1;M;MACRON;Emmanuel;57;43.51;55.34
69;Rhône;192;Saint-Cyr-le-Chatoux;131;19;112;8;1;103;14.5;85.5;6.11;7.14;0.76;0.89;78.63;91.96;2;F;LE PEN;Marine;46;35.11;44.66
69;Rhône;193;Saint-Cyr-sur-le-Rhône;1091;213;878;41;17;820;19.52;80.48;3.76;4.67;1.56;1.94;75.16;93.39;1;M;MACRON;Emmanuel;512;46.93;62.44
69;Rhône;193;Saint-Cyr-sur-le-Rhône;1091;213;878;41;17;820;19.52;80.48;3.76;4.67;1.56;1.94;75.16;93.39;2;F;LE PEN;Marine;308;28.23;37.56
69;Rhône;194;Saint-Didier-au-Mont-d'Or;5902;1157;4745;190;58;4497;19.6;80.4;3.22;4.0;0.98;1.22;76.19;94.77;1;M;MACRON;Emmanuel;3485;59.05;77.5
69;Rhône;194;Saint-Didier-au-Mont-d'Or;5902;1157;4745;190;58;4497;19.6;80.4;3.22;4.0;0.98;1.22;76.19;94.77;2;F;LE PEN;Marine;1012;17.15;22.5
69;Rhône;196;Saint-Didier-sur-Beaujeu;471;98;373;34;9;330;20.81;79.19;7.22;9.12;1.91;2.41;70.06;88.47;1;M;MACRON;Emmanuel;160;33.97;48.48
69;Rhône;196;Saint-Didier-sur-Beaujeu;471;98;373;34;9;330;20.81;79.19;7.22;9.12;1.91;2.41;70.06;88.47;2;F;LE PEN;Marine;170;36.09;51.52
69;Rhône;197;Saint-Etienne-des-Oullières;1737;399;1338;77;24;1237;22.97;77.03;4.43;5.75;1.38;1.79;71.21;92.45;1;M;MACRON;Emmanuel;667;38.4;53.92
69;Rhône;197;Saint-Etienne-des-Oullières;1737;399;1338;77;24;1237;22.97;77.03;4.43;5.75;1.38;1.79;71.21;92.45;2;F;LE PEN;Marine;570;32.82;46.08
69;Rhône;198;Saint-Etienne-la-Varenne;604;105;499;37;6;456;17.38;82.62;6.13;7.41;0.99;1.2;75.5;91.38;1;M;MACRON;Emmanuel;222;36.75;48.68
69;Rhône;198;Saint-Etienne-la-Varenne;604;105;499;37;6;456;17.38;82.62;6.13;7.41;0.99;1.2;75.5;91.38;2;F;LE PEN;Marine;234;38.74;51.32
69;Rhône;199;Saint-Fons;8578;4082;4496;286;100;4110;47.59;52.41;3.33;6.36;1.17;2.22;47.91;91.41;1;M;MACRON;Emmanuel;2860;33.34;69.59
69;Rhône;199;Saint-Fons;8578;4082;4496;286;100;4110;47.59;52.41;3.33;6.36;1.17;2.22;47.91;91.41;2;F;LE PEN;Marine;1250;14.57;30.41
69;Rhône;200;Saint-Forgeux;1203;271;932;59;27;846;22.53;77.47;4.9;6.33;2.24;2.9;70.32;90.77;1;M;MACRON;Emmanuel;446;37.07;52.72
69;Rhône;200;Saint-Forgeux;1203;271;932;59;27;846;22.53;77.47;4.9;6.33;2.24;2.9;70.32;90.77;2;F;LE PEN;Marine;400;33.25;47.28
69;Rhône;201;Sainte-Foy-l'Argentière;917;257;660;35;10;615;28.03;71.97;3.82;5.3;1.09;1.52;67.07;93.18;1;M;MACRON;Emmanuel;315;34.35;51.22
69;Rhône;201;Sainte-Foy-l'Argentière;917;257;660;35;10;615;28.03;71.97;3.82;5.3;1.09;1.52;67.07;93.18;2;F;LE PEN;Marine;300;32.72;48.78
69;Rhône;202;Sainte-Foy-lès-Lyon;15762;3313;12449;623;155;11671;21.02;78.98;3.95;5.0;0.98;1.25;74.05;93.75;1;M;MACRON;Emmanuel;8775;55.67;75.19
69;Rhône;202;Sainte-Foy-lès-Lyon;15762;3313;12449;623;155;11671;21.02;78.98;3.95;5.0;0.98;1.25;74.05;93.75;2;F;LE PEN;Marine;2896;18.37;24.81
69;Rhône;203;Saint-Genis-l'Argentière;760;187;573;48;12;513;24.61;75.39;6.32;8.38;1.58;2.09;67.5;89.53;1;M;MACRON;Emmanuel;228;30.0;44.44
69;Rhône;203;Saint-Genis-l'Argentière;760;187;573;48;12;513;24.61;75.39;6.32;8.38;1.58;2.09;67.5;89.53;2;F;LE PEN;Marine;285;37.5;55.56
69;Rhône;204;Saint-Genis-Laval;14757;3406;11351;606;180;10565;23.08;76.92;4.11;5.34;1.22;1.59;71.59;93.08;1;M;MACRON;Emmanuel;7376;49.98;69.82
69;Rhône;204;Saint-Genis-Laval;14757;3406;11351;606;180;10565;23.08;76.92;4.11;5.34;1.22;1.59;71.59;93.08;2;F;LE PEN;Marine;3189;21.61;30.18
69;Rhône;205;Saint-Genis-les-Ollières;3817;741;3076;178;44;2854;19.41;80.59;4.66;5.79;1.15;1.43;74.77;92.78;1;M;MACRON;Emmanuel;1987;52.06;69.62
69;Rhône;205;Saint-Genis-les-Ollières;3817;741;3076;178;44;2854;19.41;80.59;4.66;5.79;1.15;1.43;74.77;92.78;2;F;LE PEN;Marine;867;22.71;30.38
69;Rhône;206;Saint-Georges-de-Reneins;3379;786;2593;123;35;2435;23.26;76.74;3.64;4.74;1.04;1.35;72.06;93.91;1;M;MACRON;Emmanuel;1217;36.02;49.98
69;Rhône;206;Saint-Georges-de-Reneins;3379;786;2593;123;35;2435;23.26;76.74;3.64;4.74;1.04;1.35;72.06;93.91;2;F;LE PEN;Marine;1218;36.05;50.02
69;Rhône;207;Saint-Germain-au-Mont-d'Or;2175;553;1622;103;32;1487;25.43;74.57;4.74;6.35;1.47;1.97;68.37;91.68;1;M;MACRON;Emmanuel;1018;46.8;68.46
69;Rhône;207;Saint-Germain-au-Mont-d'Or;2175;553;1622;103;32;1487;25.43;74.57;4.74;6.35;1.47;1.97;68.37;91.68;2;F;LE PEN;Marine;469;21.56;31.54
69;Rhône;208;Saint-Germain-Nuelles;1761;308;1453;92;29;1332;17.49;82.51;5.22;6.33;1.65;2.0;75.64;91.67;1;M;MACRON;Emmanuel;859;48.78;64.49
69;Rhône;208;Saint-Germain-Nuelles;1761;308;1453;92;29;1332;17.49;82.51;5.22;6.33;1.65;2.0;75.64;91.67;2;F;LE PEN;Marine;473;26.86;35.51
69;Rhône;209;Saint-Igny-de-Vers;486;128;358;16;5;337;26.34;73.66;3.29;4.47;1.03;1.4;69.34;94.13;1;M;MACRON;Emmanuel;140;28.81;41.54
69;Rhône;209;Saint-Igny-de-Vers;486;128;358;16;5;337;26.34;73.66;3.29;4.47;1.03;1.4;69.34;94.13;2;F;LE PEN;Marine;197;40.53;58.46
69;Rhône;212;Saint-Jean-des-Vignes;385;72;313;22;5;286;18.7;81.3;5.71;7.03;1.3;1.6;74.29;91.37;1;M;MACRON;Emmanuel;167;43.38;58.39
69;Rhône;212;Saint-Jean-des-Vignes;385;72;313;22;5;286;18.7;81.3;5.71;7.03;1.3;1.6;74.29;91.37;2;F;LE PEN;Marine;119;30.91;41.61
69;Rhône;214;Saint-Jean-la-Bussière;908;180;728;48;11;669;19.82;80.18;5.29;6.59;1.21;1.51;73.68;91.9;1;M;MACRON;Emmanuel;290;31.94;43.35
69;Rhône;214;Saint-Jean-la-Bussière;908;180;728;48;11;669;19.82;80.18;5.29;6.59;1.21;1.51;73.68;91.9;2;F;LE PEN;Marine;379;41.74;56.65
69;Rhône;215;Saint-Julien;699;113;586;30;4;552;16.17;83.83;4.29;5.12;0.57;0.68;78.97;94.2;1;M;MACRON;Emmanuel;306;43.78;55.43
69;Rhône;215;Saint-Julien;699;113;586;30;4;552;16.17;83.83;4.29;5.12;0.57;0.68;78.97;94.2;2;F;LE PEN;Marine;246;35.19;44.57
69;Rhône;216;Saint-Julien-sur-Bibost;420;89;331;29;7;295;21.19;78.81;6.9;8.76;1.67;2.11;70.24;89.12;1;M;MACRON;Emmanuel;178;42.38;60.34
69;Rhône;216;Saint-Julien-sur-Bibost;420;89;331;29;7;295;21.19;78.81;6.9;8.76;1.67;2.11;70.24;89.12;2;F;LE PEN;Marine;117;27.86;39.66
69;Rhône;217;Saint-Just-d'Avray;608;137;471;35;10;426;22.53;77.47;5.76;7.43;1.64;2.12;70.07;90.45;1;M;MACRON;Emmanuel;243;39.97;57.04
69;Rhône;217;Saint-Just-d'Avray;608;137;471;35;10;426;22.53;77.47;5.76;7.43;1.64;2.12;70.07;90.45;2;F;LE PEN;Marine;183;30.1;42.96
69;Rhône;218;Saint-Lager;793;193;600;34;7;559;24.34;75.66;4.29;5.67;0.88;1.17;70.49;93.17;1;M;MACRON;Emmanuel;292;36.82;52.24
69;Rhône;218;Saint-Lager;793;193;600;34;7;559;24.34;75.66;4.29;5.67;0.88;1.17;70.49;93.17;2;F;LE PEN;Marine;267;33.67;47.76
69;Rhône;219;Saint-Laurent-d'Agny;1835;420;1415;88;16;1311;22.89;77.11;4.8;6.22;0.87;1.13;71.44;92.65;1;M;MACRON;Emmanuel;886;48.28;67.58
69;Rhône;219;Saint-Laurent-d'Agny;1835;420;1415;88;16;1311;22.89;77.11;4.8;6.22;0.87;1.13;71.44;92.65;2;F;LE PEN;Marine;425;23.16;32.42
69;Rhône;220;Saint-Laurent-de-Chamousset;1403;304;1099;62;20;1017;21.67;78.33;4.42;5.64;1.43;1.82;72.49;92.54;1;M;MACRON;Emmanuel;588;41.91;57.82
69;Rhône;220;Saint-Laurent-de-Chamousset;1403;304;1099;62;20;1017;21.67;78.33;4.42;5.64;1.43;1.82;72.49;92.54;2;F;LE PEN;Marine;429;30.58;42.18
69;Rhône;225;Saint-Marcel-l'Eclairé;461;93;368;27;12;329;20.17;79.83;5.86;7.34;2.6;3.26;71.37;89.4;1;M;MACRON;Emmanuel;185;40.13;56.23
69;Rhône;225;Saint-Marcel-l'Eclairé;461;93;368;27;12;329;20.17;79.83;5.86;7.34;2.6;3.26;71.37;89.4;2;F;LE PEN;Marine;144;31.24;43.77
69;Rhône;227;Saint-Martin-en-Haut;3183;662;2521;172;47;2302;20.8;79.2;5.4;6.82;1.48;1.86;72.32;91.31;1;M;MACRON;Emmanuel;1499;47.09;65.12
69;Rhône;227;Saint-Martin-en-Haut;3183;662;2521;172;47;2302;20.8;79.2;5.4;6.82;1.48;1.86;72.32;91.31;2;F;LE PEN;Marine;803;25.23;34.88
69;Rhône;228;Chabanière;3282;633;2649;167;48;2434;19.29;80.71;5.09;6.3;1.46;1.81;74.16;91.88;1;M;MACRON;Emmanuel;1452;44.24;59.65
69;Rhône;228;Chabanière;3282;633;2649;167;48;2434;19.29;80.71;5.09;6.3;1.46;1.81;74.16;91.88;2;F;LE PEN;Marine;982;29.92;40.35
69;Rhône;229;Saint-Nizier-d'Azergues;554;122;432;32;8;392;22.02;77.98;5.78;7.41;1.44;1.85;70.76;90.74;1;M;MACRON;Emmanuel;173;31.23;44.13
69;Rhône;229;Saint-Nizier-d'Azergues;554;122;432;32;8;392;22.02;77.98;5.78;7.41;1.44;1.85;70.76;90.74;2;F;LE PEN;Marine;219;39.53;55.87
69;Rhône;230;Sainte-Paule;272;57;215;11;4;200;20.96;79.04;4.04;5.12;1.47;1.86;73.53;93.02;1;M;MACRON;Emmanuel;125;45.96;62.5
69;Rhône;230;Sainte-Paule;272;57;215;11;4;200;20.96;79.04;4.04;5.12;1.47;1.86;73.53;93.02;2;F;LE PEN;Marine;75;27.57;37.5
69;Rhône;231;Saint-Pierre-la-Palud;2121;515;1606;132;28;1446;24.28;75.72;6.22;8.22;1.32;1.74;68.18;90.04;1;M;MACRON;Emmanuel;838;39.51;57.95
69;Rhône;231;Saint-Pierre-la-Palud;2121;515;1606;132;28;1446;24.28;75.72;6.22;8.22;1.32;1.74;68.18;90.04;2;F;LE PEN;Marine;608;28.67;42.05
69;Rhône;233;Saint-Romain-au-Mont-d'Or;962;178;784;46;13;725;18.5;81.5;4.78;5.87;1.35;1.66;75.36;92.47;1;M;MACRON;Emmanuel;542;56.34;74.76
69;Rhône;233;Saint-Romain-au-Mont-d'Or;962;178;784;46;13;725;18.5;81.5;4.78;5.87;1.35;1.66;75.36;92.47;2;F;LE PEN;Marine;183;19.02;25.24
69;Rhône;234;Saint-Romain-de-Popey;1284;235;1049;58;19;972;18.3;81.7;4.52;5.53;1.48;1.81;75.7;92.66;1;M;MACRON;Emmanuel;588;45.79;60.49
69;Rhône;234;Saint-Romain-de-Popey;1284;235;1049;58;19;972;18.3;81.7;4.52;5.53;1.48;1.81;75.7;92.66;2;F;LE PEN;Marine;384;29.91;39.51
69;Rhône;235;Saint-Romain-en-Gal;1362;281;1081;76;31;974;20.63;79.37;5.58;7.03;2.28;2.87;71.51;90.1;1;M;MACRON;Emmanuel;612;44.93;62.83
69;Rhône;235;Saint-Romain-en-Gal;1362;281;1081;76;31;974;20.63;79.37;5.58;7.03;2.28;2.87;71.51;90.1;2;F;LE PEN;Marine;362;26.58;37.17
69;Rhône;236;Saint-Romain-en-Gier;405;85;320;28;7;285;20.99;79.01;6.91;8.75;1.73;2.19;70.37;89.06;1;M;MACRON;Emmanuel;115;28.4;40.35
69;Rhône;236;Saint-Romain-en-Gier;405;85;320;28;7;285;20.99;79.01;6.91;8.75;1.73;2.19;70.37;89.06;2;F;LE PEN;Marine;170;41.98;59.65
69;Rhône;238;Saint-Symphorien-sur-Coise;2775;718;2057;118;43;1896;25.87;74.13;4.25;5.74;1.55;2.09;68.32;92.17;1;M;MACRON;Emmanuel;1060;38.2;55.91
69;Rhône;238;Saint-Symphorien-sur-Coise;2775;718;2057;118;43;1896;25.87;74.13;4.25;5.74;1.55;2.09;68.32;92.17;2;F;LE PEN;Marine;836;30.13;44.09
69;Rhône;239;Saint-Vérand;957;197;760;43;8;709;20.59;79.41;4.49;5.66;0.84;1.05;74.09;93.29;1;M;MACRON;Emmanuel;385;40.23;54.3
69;Rhône;239;Saint-Vérand;957;197;760;43;8;709;20.59;79.41;4.49;5.66;0.84;1.05;74.09;93.29;2;F;LE PEN;Marine;324;33.86;45.7
69;Rhône;240;Saint-Vincent-de-Reins;535;123;412;19;9;384;22.99;77.01;3.55;4.61;1.68;2.18;71.78;93.2;1;M;MACRON;Emmanuel;157;29.35;40.89
69;Rhône;240;Saint-Vincent-de-Reins;535;123;412;19;9;384;22.99;77.01;3.55;4.61;1.68;2.18;71.78;93.2;2;F;LE PEN;Marine;227;42.43;59.11
69;Rhône;241;Taluyers;1987;431;1556;78;17;1461;21.69;78.31;3.93;5.01;0.86;1.09;73.53;93.89;1;M;MACRON;Emmanuel;885;44.54;60.57
69;Rhône;241;Taluyers;1987;431;1556;78;17;1461;21.69;78.31;3.93;5.01;0.86;1.09;73.53;93.89;2;F;LE PEN;Marine;576;28.99;39.43
69;Rhône;242;Taponas;758;198;560;34;2;524;26.12;73.88;4.49;6.07;0.26;0.36;69.13;93.57;1;M;MACRON;Emmanuel;242;31.93;46.18
69;Rhône;242;Taponas;758;198;560;34;2;524;26.12;73.88;4.49;6.07;0.26;0.36;69.13;93.57;2;F;LE PEN;Marine;282;37.2;53.82
69;Rhône;243;Tarare;6708;2267;4441;256;91;4094;33.8;66.2;3.82;5.76;1.36;2.05;61.03;92.19;1;M;MACRON;Emmanuel;2324;34.65;56.77
69;Rhône;243;Tarare;6708;2267;4441;256;91;4094;33.8;66.2;3.82;5.76;1.36;2.05;61.03;92.19;2;F;LE PEN;Marine;1770;26.39;43.23
69;Rhône;244;Tassin-la-Demi-Lune;15278;3577;11701;528;154;11019;23.41;76.59;3.46;4.51;1.01;1.32;72.12;94.17;1;M;MACRON;Emmanuel;7884;51.6;71.55
69;Rhône;244;Tassin-la-Demi-Lune;15278;3577;11701;528;154;11019;23.41;76.59;3.46;4.51;1.01;1.32;72.12;94.17;2;F;LE PEN;Marine;3135;20.52;28.45
69;Rhône;245;Ternand;591;108;483;37;9;437;18.27;81.73;6.26;7.66;1.52;1.86;73.94;90.48;1;M;MACRON;Emmanuel;242;40.95;55.38
69;Rhône;245;Ternand;591;108;483;37;9;437;18.27;81.73;6.26;7.66;1.52;1.86;73.94;90.48;2;F;LE PEN;Marine;195;32.99;44.62
69;Rhône;246;Theizé;994;174;820;67;11;742;17.51;82.49;6.74;8.17;1.11;1.34;74.65;90.49;1;M;MACRON;Emmanuel;493;49.6;66.44
69;Rhône;246;Theizé;994;174;820;67;11;742;17.51;82.49;6.74;8.17;1.11;1.34;74.65;90.49;2;F;LE PEN;Marine;249;25.05;33.56
69;Rhône;248;Thizy-Les-Bourgs;3928;1093;2835;176;56;2603;27.83;72.17;4.48;6.21;1.43;1.98;66.27;91.82;1;M;MACRON;Emmanuel;1271;32.36;48.83
69;Rhône;248;Thizy-Les-Bourgs;3928;1093;2835;176;56;2603;27.83;72.17;4.48;6.21;1.43;1.98;66.27;91.82;2;F;LE PEN;Marine;1332;33.91;51.17
69;Rhône;249;Thurins;2402;478;1924;111;24;1789;19.9;80.1;4.62;5.77;1.0;1.25;74.48;92.98;1;M;MACRON;Emmanuel;1029;42.84;57.52
69;Rhône;249;Thurins;2402;478;1924;111;24;1789;19.9;80.1;4.62;5.77;1.0;1.25;74.48;92.98;2;F;LE PEN;Marine;760;31.64;42.48
69;Rhône;250;La Tour-de-Salvagny;3413;571;2842;162;25;2655;16.73;83.27;4.75;5.7;0.73;0.88;77.79;93.42;1;M;MACRON;Emmanuel;1934;56.67;72.84
69;Rhône;250;La Tour-de-Salvagny;3413;571;2842;162;25;2655;16.73;83.27;4.75;5.7;0.73;0.88;77.79;93.42;2;F;LE PEN;Marine;721;21.13;27.16
69;Rhône;252;Trèves;579;144;435;31;5;399;24.87;75.13;5.35;7.13;0.86;1.15;68.91;91.72;1;M;MACRON;Emmanuel;210;36.27;52.63
69;Rhône;252;Trèves;579;144;435;31;5;399;24.87;75.13;5.35;7.13;0.86;1.15;68.91;91.72;2;F;LE PEN;Marine;189;32.64;47.37
69;Rhône;253;Tupin-et-Semons;517;122;395;18;9;368;23.6;76.4;3.48;4.56;1.74;2.28;71.18;93.16;1;M;MACRON;Emmanuel;205;39.65;55.71
69;Rhône;253;Tupin-et-Semons;517;122;395;18;9;368;23.6;76.4;3.48;4.56;1.74;2.28;71.18;93.16;2;F;LE PEN;Marine;163;31.53;44.29
69;Rhône;254;Valsonne;657;145;512;30;5;477;22.07;77.93;4.57;5.86;0.76;0.98;72.6;93.16;1;M;MACRON;Emmanuel;211;32.12;44.23
69;Rhône;254;Valsonne;657;145;512;30;5;477;22.07;77.93;4.57;5.86;0.76;0.98;72.6;93.16;2;F;LE PEN;Marine;266;40.49;55.77
69;Rhône;255;Vaugneray;4513;955;3558;208;55;3295;21.16;78.84;4.61;5.85;1.22;1.55;73.01;92.61;1;M;MACRON;Emmanuel;2091;46.33;63.46
69;Rhône;255;Vaugneray;4513;955;3558;208;55;3295;21.16;78.84;4.61;5.85;1.22;1.55;73.01;92.61;2;F;LE PEN;Marine;1204;26.68;36.54
69;Rhône;256;Vaulx-en-Velin;24138;12099;12039;727;240;11072;50.12;49.88;3.01;6.04;0.99;1.99;45.87;91.97;1;M;MACRON;Emmanuel;7898;32.72;71.33
69;Rhône;256;Vaulx-en-Velin;24138;12099;12039;727;240;11072;50.12;49.88;3.01;6.04;0.99;1.99;45.87;91.97;2;F;LE PEN;Marine;3174;13.15;28.67
69;Rhône;257;Vaux-en-Beaujolais;868;178;690;25;7;658;20.51;79.49;2.88;3.62;0.81;1.01;75.81;95.36;1;M;MACRON;Emmanuel;348;40.09;52.89
69;Rhône;257;Vaux-en-Beaujolais;868;178;690;25;7;658;20.51;79.49;2.88;3.62;0.81;1.01;75.81;95.36;2;F;LE PEN;Marine;310;35.71;47.11
69;Rhône;258;Vauxrenard;268;49;219;15;6;198;18.28;81.72;5.6;6.85;2.24;2.74;73.88;90.41;1;M;MACRON;Emmanuel;117;43.66;59.09
69;Rhône;258;Vauxrenard;268;49;219;15;6;198;18.28;81.72;5.6;6.85;2.24;2.74;73.88;90.41;2;F;LE PEN;Marine;81;30.22;40.91
69;Rhône;259;Vénissieux;29254;12222;17032;1106;405;15521;41.78;58.22;3.78;6.49;1.38;2.38;53.06;91.13;1;M;MACRON;Emmanuel;10648;36.4;68.6
69;Rhône;259;Vénissieux;29254;12222;17032;1106;405;15521;41.78;58.22;3.78;6.49;1.38;2.38;53.06;91.13;2;F;LE PEN;Marine;4873;16.66;31.4
69;Rhône;260;Vernaison;3318;753;2565;143;23;2399;22.69;77.31;4.31;5.58;0.69;0.9;72.3;93.53;1;M;MACRON;Emmanuel;1641;49.46;68.4
69;Rhône;260;Vernaison;3318;753;2565;143;23;2399;22.69;77.31;4.31;5.58;0.69;0.9;72.3;93.53;2;F;LE PEN;Marine;758;22.85;31.6
69;Rhône;261;Vernay;55;5;50;6;0;44;9.09;90.91;10.91;12.0;0.0;0.0;80.0;88.0;1;M;MACRON;Emmanuel;25;45.45;56.82
69;Rhône;261;Vernay;55;5;50;6;0;44;9.09;90.91;10.91;12.0;0.0;0.0;80.0;88.0;2;F;LE PEN;Marine;19;34.55;43.18
69;Rhône;263;Villechenève;684;148;536;34;6;496;21.64;78.36;4.97;6.34;0.88;1.12;72.51;92.54;1;M;MACRON;Emmanuel;240;35.09;48.39
